image,pred_corrected
xxx01748,1
xxx01749,1
xxx01750,0
xxx01751,0
xxx01752,0
xxx01753,0
xxx01754,1
xxx01755,1
xxx01756,2
xxx01757,1
xxx01758,2
xxx01759,1
xxx01760,0
xxx01761,0
xxx01762,1
xxx01763,1
xxx01764,1
xxx01765,1
xxx01766,1
xxx01767,2
xxx01768,0
xxx01769,0
xxx01770,0
xxx01771,2
xxx01772,0
xxx01773,0
xxx01774,0
xxx01775,0
xxx01776,2
xxx01777,0
xxx01778,1
xxx01779,0
xxx01780,1
xxx01781,0
xxx01782,0
xxx01783,0
xxx01784,2
xxx01785,0
xxx01786,1
xxx01787,0
xxx01788,0
xxx01789,1
xxx01790,0
xxx01791,0
xxx01792,0
xxx01793,0
xxx01794,0
xxx01795,0
xxx01796,0
xxx01797,0
xxx01798,0
xxx01799,0
xxx01800,2
xxx01801,0
xxx01802,0
xxx01803,1
xxx01804,2
xxx01805,0
xxx01806,0
xxx01807,1
xxx01808,1
xxx01809,0
xxx01810,2
xxx01811,1
xxx01812,1
xxx01813,0
xxx01814,1
xxx01815,1
xxx01816,0
xxx01817,0
xxx01818,0
xxx01819,1
xxx01820,2
xxx01821,0
xxx01822,2
xxx01823,0
xxx01824,2
xxx01825,1
xxx01826,0
xxx01827,1
xxx01828,0
xxx01829,0
xxx01830,1
xxx01831,0
xxx01832,1
xxx01833,0
xxx01834,1
xxx01835,0
xxx01836,0
xxx01837,0
xxx01838,1
xxx01839,0
xxx01840,1
xxx01841,2
xxx01842,1
xxx01843,1
xxx01844,1
xxx01845,2
xxx01846,1
xxx01847,0
xxx01848,0
xxx01849,0
xxx01850,1
xxx01851,0
xxx01852,0
xxx01853,1
xxx01854,1
xxx01855,1
xxx01856,1
xxx01857,0
xxx01858,0
xxx01859,0
xxx01860,1
xxx01861,1
xxx01862,1
xxx01863,0
xxx01864,0
xxx01865,0
xxx01866,1
xxx01867,1
xxx01868,0
xxx01869,1
xxx01870,0
xxx01871,0
xxx01872,0
xxx01873,0
xxx01874,0
xxx01875,0
xxx01876,1
xxx01877,2
xxx01878,0
xxx01879,1
xxx01880,0
xxx01881,0
xxx01882,0
xxx01883,1
xxx01884,0
xxx01885,2
xxx01886,0
xxx01887,1
xxx01888,1
xxx01889,1
xxx01890,1
xxx01891,1
xxx01892,0
xxx01893,2
xxx01894,2
xxx01895,0
xxx01896,0
xxx01897,0
xxx01898,1
xxx01899,1
xxx01900,0
xxx01901,0
xxx01902,0
xxx01903,0
xxx01904,1
xxx01905,0
xxx01906,0
xxx01907,1
xxx01908,0
xxx01909,0
xxx01910,0
xxx01911,0
xxx01912,1
xxx01913,1
xxx01914,0
xxx01915,0
xxx01916,2
xxx01917,0
xxx01918,1
xxx01919,1
xxx01920,0
xxx01921,2
xxx01922,1
xxx01923,1
xxx01924,1
xxx01925,1
xxx01926,1
xxx01927,1
xxx01928,0
xxx01929,0
xxx01930,0
xxx01931,0
xxx01932,0
xxx01933,0
xxx01934,0
xxx01935,0
xxx01936,0
xxx01937,1
xxx01938,0
xxx01939,0
xxx01940,1
xxx01941,1
xxx01942,1
xxx01943,1
xxx01944,0
xxx01945,0
xxx01946,0
xxx01947,1
xxx01948,1
xxx01949,0
xxx01950,1
xxx01951,0
xxx01952,1
xxx01953,0
xxx01954,1
xxx01955,0
xxx01956,0
xxx01957,1
xxx01958,1
xxx01959,0
xxx01960,0
xxx01961,0
xxx01962,2
xxx01963,1
xxx01964,1
xxx01965,1
xxx01966,1
xxx01967,2
xxx01968,1
xxx01969,0
xxx01970,0
xxx01971,1
xxx01972,0
xxx01973,2
xxx01974,0
xxx01975,1
xxx01976,0
xxx01977,0
xxx01978,2
xxx01979,0
xxx01980,0
xxx01981,1
xxx01982,1
xxx01983,1
xxx01984,0
xxx01985,0
xxx01986,0
xxx01987,0
xxx01988,0
xxx01989,2
xxx01990,0
xxx01991,0
xxx01992,1
xxx01993,1
xxx01994,0
xxx01995,0
xxx01996,0
xxx01997,0
xxx01998,1
xxx01999,2
xxx02000,0
xxx02001,1
xxx02002,1
xxx02003,1
xxx02004,1
xxx02005,0
xxx02006,1
xxx02007,1
xxx02008,0
xxx02009,0
xxx02010,0
xxx02011,0
xxx02012,1
xxx02013,0
xxx02014,1
xxx02015,1
xxx02016,0
xxx02017,0
xxx02018,0
xxx02019,1
xxx02020,0
xxx02021,0
xxx02022,0
xxx02023,0
xxx02024,1
xxx02025,0
xxx02026,2
xxx02027,0
xxx02028,0
xxx02029,1
xxx02030,0
xxx02031,0
xxx02032,1
xxx02033,2
xxx02034,1
xxx02035,1
xxx02036,1
xxx02037,1
xxx02038,0
xxx02039,1
xxx02040,2
xxx02041,2
xxx02042,0
xxx02043,0
xxx02044,0
xxx02045,1
xxx02046,2
xxx02047,0
xxx02048,0
xxx02049,1
xxx02050,0
xxx02051,1
xxx02052,0
xxx02053,1
xxx02054,0
xxx02055,1
xxx02056,1
xxx02057,0
xxx02058,0
xxx02059,0
xxx02060,1
xxx02061,2
xxx02062,0
xxx02063,0
xxx02064,1
xxx02065,0
xxx02066,1
xxx02067,2
xxx02068,0
xxx02069,0
xxx02070,0
xxx02071,1
xxx02072,0
xxx02073,0
xxx02074,1
xxx02075,0
xxx02076,0
xxx02077,0
xxx02078,0
xxx02079,1
xxx02080,1
xxx02081,1
xxx02082,0
xxx02083,1
xxx02084,2
xxx02085,0
xxx02086,1
xxx02087,0
xxx02088,2
xxx02089,0
xxx02090,0
xxx02091,2
xxx02092,0
xxx02093,0
xxx02094,2
xxx02095,0
xxx02096,0
xxx02097,1
xxx02098,0
xxx02099,1
xxx02100,0
xxx02101,1
xxx02102,1
xxx02103,1
xxx02104,0
xxx02105,2
xxx02106,0
xxx02107,1
xxx02108,0
xxx02109,0
xxx02110,2
xxx02111,1
xxx02112,0
xxx02113,1
xxx02114,0
xxx02115,0
xxx02116,0
xxx02117,0
xxx02118,0
xxx02119,2
xxx02120,0
xxx02121,1
